,날짜,식료품 및 에너지제외 지수
0,2005-01-01,74.979
1,2005-02-01,75.129
2,2005-03-01,75.507
3,2005-04-01,75.584
4,2005-05-01,75.584
5,2005-06-01,75.584
6,2005-07-01,75.584
7,2005-08-01,75.735
8,2005-09-01,75.735
9,2005-10-01,75.735
10,2005-11-01,75.811
11,2005-12-01,75.961
12,2006-01-01,76.112
13,2006-02-01,76.339
14,2006-03-01,76.867
15,2006-04-01,76.943
16,2006-05-01,77.171
17,2006-06-01,77.094
18,2006-07-01,77.246
19,2006-08-01,77.246
20,2006-09-01,77.398
21,2006-10-01,77.398
22,2006-11-01,77.549
23,2006-12-01,77.625
24,2007-01-01,77.851
25,2007-02-01,78.229
26,2007-03-01,78.834
27,2007-04-01,78.985
28,2007-05-01,79.06
29,2007-06-01,79.06
30,2007-07-01,79.212
31,2007-08-01,79.287
32,2007-09-01,79.287
33,2007-10-01,79.439
34,2007-11-01,79.513
35,2007-12-01,79.664
36,2008-01-01,80.043
37,2008-02-01,80.345
38,2008-03-01,81.252
39,2008-04-01,81.403
40,2008-05-01,81.705
41,2008-06-01,81.856
42,2008-07-01,82.235
43,2008-08-01,82.235
44,2008-09-01,82.537
45,2008-10-01,82.613
46,2008-11-01,82.915
47,2008-12-01,83.217
48,2009-01-01,83.217
49,2009-02-01,83.596
50,2009-03-01,83.973
51,2009-04-01,83.897
52,2009-05-01,84.2
53,2009-06-01,84.351
54,2009-07-01,84.427
55,2009-08-01,84.502
56,2009-09-01,84.653
57,2009-10-01,84.653
58,2009-11-01,84.879
59,2009-12-01,85.031
60,2010-01-01,85.242
61,2010-02-01,85.414
62,2010-03-01,85.414
63,2010-04-01,85.5
64,2010-05-01,85.672
65,2010-06-01,85.757
66,2010-07-01,85.93
67,2010-08-01,86.102
68,2010-09-01,86.187
69,2010-10-01,86.187
70,2010-11-01,86.187
71,2010-12-01,86.445
72,2011-01-01,86.874
73,2011-02-01,87.217
74,2011-03-01,87.475
75,2011-04-01,87.646
76,2011-05-01,87.99
77,2011-06-01,88.161
78,2011-07-01,88.333
79,2011-08-01,88.505
80,2011-09-01,88.419
81,2011-10-01,88.419
82,2011-11-01,88.59
83,2011-12-01,88.762
84,2012-01-01,88.968
85,2012-02-01,89.312
86,2012-03-01,89.046
87,2012-04-01,89.02
88,2012-05-01,89.286
89,2012-06-01,89.381
90,2012-07-01,89.389
91,2012-08-01,89.535
92,2012-09-01,89.621
93,2012-10-01,89.664
94,2012-11-01,89.801
95,2012-12-01,89.938
96,2013-01-01,90.299
97,2013-02-01,90.531
98,2013-03-01,90.402
99,2013-04-01,90.342
100,2013-05-01,90.685
101,2013-06-01,90.737
102,2013-07-01,90.754
103,2013-08-01,90.711
104,2013-09-01,90.986
105,2013-10-01,91.089
106,2013-11-01,91.32
107,2013-12-01,91.381
108,2014-01-01,91.638
109,2014-02-01,91.793
110,2014-03-01,91.972
111,2014-04-01,92.102
112,2014-05-01,92.325
113,2014-06-01,92.291
114,2014-07-01,92.462
115,2014-08-01,92.591
116,2014-09-01,92.506
117,2014-10-01,92.557
118,2014-11-01,92.54
119,2014-12-01,92.66
120,2015-01-01,93.882
121,2015-02-01,93.995
122,2015-03-01,94.137
123,2015-04-01,94.194
124,2015-05-01,94.383
125,2015-06-01,94.345
126,2015-07-01,94.78
127,2015-08-01,94.969
128,2015-09-01,94.752
129,2015-10-01,94.846
130,2015-11-01,94.903
131,2015-12-01,95.111
132,2016-01-01,95.555
133,2016-02-01,95.782
134,2016-03-01,95.905
135,2016-04-01,96.075
136,2016-05-01,96.302
137,2016-06-01,96.321
138,2016-07-01,96.529
139,2016-08-01,96.708
140,2016-09-01,96.642
141,2016-10-01,96.604
142,2016-11-01,96.51
143,2016-12-01,96.633
144,2017-01-01,97.228
145,2017-02-01,97.483
146,2017-03-01,97.502
147,2017-04-01,97.597
148,2017-05-01,97.786
149,2017-06-01,97.729
150,2017-07-01,97.984
151,2017-08-01,98.126
152,2017-09-01,97.965
153,2017-10-01,98.145
154,2017-11-01,97.805
155,2017-12-01,97.965
156,2018-01-01,98.192
157,2018-02-01,98.608
158,2018-03-01,98.807
159,2018-04-01,98.996
160,2018-05-01,99.137
161,2018-06-01,98.958
162,2018-07-01,98.967
163,2018-08-01,99.137
164,2018-09-01,99.062
165,2018-10-01,99.137
166,2018-11-01,99.015
167,2018-12-01,98.996
168,2019-01-01,99.223
169,2019-02-01,99.695
170,2019-03-01,99.544
171,2019-04-01,99.695
172,2019-05-01,99.705
173,2019-06-01,99.638
174,2019-07-01,99.837
175,2019-08-01,99.969
176,2019-09-01,99.534
177,2019-10-01,99.761
178,2019-11-01,99.534
179,2019-12-01,99.62
180,2020-01-01,99.84
181,2020-02-01,100.07
182,2020-03-01,99.75
183,2020-04-01,99.79
184,2020-05-01,99.93
185,2020-06-01,100.02
186,2020-07-01,100.17
187,2020-08-01,100.36
188,2020-09-01,100.16
189,2020-10-01,99.5
190,2020-11-01,100.16
191,2020-12-01,100.26
192,2021-01-01,100.56
193,2021-02-01,100.7
194,2021-03-01,100.82
195,2021-04-01,101.01
196,2021-05-01,101.12
197,2021-06-01,101.14
198,2021-07-01,101.45
199,2021-08-01,101.7
200,2021-09-01,101.58
201,2021-10-01,101.83
202,2021-11-01,102.06
203,2021-12-01,102.51
204,2022-01-01,103.17
205,2022-02-01,103.59
206,2022-03-01,103.68
207,2022-04-01,104.05
208,2022-05-01,104.57
209,2022-06-01,105.09
210,2022-07-01,105.52
211,2022-08-01,105.84
212,2022-09-01,105.7
213,2022-10-01,106.1
214,2022-11-01,106.35
215,2022-12-01,106.65
216,2023-01-01,107.29
217,2023-02-01,107.6
218,2023-03-01,107.81
219,2023-04-01,108.12
220,2023-05-01,108.51
221,2023-06-01,108.61
222,2023-07-01,108.91
223,2023-08-01,109.16
224,2023-09-01,109.02
225,2023-10-01,109.4
226,2023-11-01,109.4
227,2023-12-01,109.6
228,2024-01-01,110.01
229,2024-02-01,110.34
230,2024-03-01,110.42
231,2024-04-01,110.66
232,2024-05-01,110.91
233,2024-06-01,110.95
234,2024-07-01,111.27
235,2024-08-01,111.4
236,2024-09-01,111.18
237,2024-10-01,111.39
238,2024-11-01,111.44
239,2024-12-01,111.59
240,2025-01-01,112.14
241,2025-02-01,112.29
