날짜,TV,김치냉장고,냉장고,보온매트,블랙박스,세탁기,소파,소형주방가전,손목시계,식기세척기,식탁,에어컨,영상음향기기,의자,장롱,저장장치,전기레인지,전기밥솥,전자레인지,책상,청소기,침대,컴퓨터,컴퓨터소모품,헬스기구,휴대전화기,냄비,식기,실내화,의류건조기,침구,커튼,프라이팬,서적,악기,의료측정기,장난감
2018-07-01,121.61,100.428,98.728,95.201,100.643,100.36,98.688,130.054,96.775,,96.902,98.865,100.726,95.783,97.537,111.404,78.166,119.805,98.828,98.01,96.959,88.587,104.491,92.115,108.332,99.387,102.273,94.27,99.932,,94.492,98.801,104.054,100.674,97.681,96.575,98.998
2018-08-01,119.529,100.428,99.883,95.201,100.665,101.166,98.688,137.767,96.775,,96.902,99.273,101.056,95.868,97.537,110.746,78.166,121.301,98.561,98.01,96.876,88.587,104.491,93.325,106.927,99.387,102.538,94.407,99.932,,94.492,100.292,103.127,100.674,98.54,96.614,99.655
2018-09-01,115.318,103.645,99.391,95.201,100.654,101.475,98.688,109.046,96.775,,96.902,99.745,100.875,95.836,97.537,104.644,78.166,120.791,100.146,98.01,96.337,88.587,104.605,92.8,105.94,99.387,97.472,94.194,99.932,,94.492,100.104,91.64,100.674,98.484,96.546,99.815
2018-10-01,114.088,105.67,99.284,95.201,100.665,98.036,98.688,115.875,96.775,,96.902,99.745,100.822,95.086,97.537,101.922,78.166,123.191,100.795,98.01,95.613,88.587,104.636,92.835,107.453,99.387,103.667,95.43,99.962,,95.69,101.063,105.929,100.674,98.409,96.575,99.88
2018-11-01,111.029,100.684,99.092,102.295,100.48,98.608,90.11,115.567,96.775,,96.902,99.745,100.524,95.424,88.629,102.492,78.166,124.166,99.458,94.338,97.554,100.0,103.469,93.476,107.356,99.435,95.998,95.489,99.962,,95.69,100.573,98.172,100.674,98.531,96.536,99.693
2018-12-01,110.114,99.805,99.167,102.295,100.393,100.931,88.542,115.834,96.775,,92.203,99.745,100.268,97.262,91.269,99.251,78.166,109.716,99.907,93.15,96.291,100.0,103.448,93.147,112.515,99.435,103.067,94.671,100.17,,95.69,100.573,106.259,100.674,98.045,96.546,99.317
2019-01-01,112.18,102.487,98.76,102.295,100.176,101.868,102.936,104.815,96.775,,96.902,99.745,100.534,98.518,99.335,97.555,78.166,119.388,98.933,98.108,96.792,100.0,102.219,93.147,115.54,99.435,98.093,85.328,100.209,,95.69,100.438,97.831,100.674,99.427,96.031,99.618
2019-02-01,111.139,104.057,100.45,102.295,100.079,100.885,102.936,136.401,96.775,,100.0,99.745,100.566,98.423,102.073,98.517,78.166,118.483,99.134,98.108,96.792,100.0,102.457,92.533,112.355,96.906,104.094,95.609,100.14,,95.69,97.602,100.825,100.674,100.005,96.478,99.693
2019-03-01,111.061,104.057,101.167,102.295,100.1,100.285,102.936,119.356,96.775,,100.0,99.745,100.438,98.624,102.073,98.036,78.166,111.2,99.687,98.108,98.417,100.0,100.495,92.524,112.998,96.906,97.767,94.509,100.249,,96.596,99.833,101.145,100.674,99.427,95.953,99.636
2019-04-01,111.297,104.057,100.386,102.295,101.511,102.524,102.936,130.603,96.775,,100.0,104.307,100.066,98.402,102.073,96.972,78.166,108.348,101.406,98.108,98.009,100.0,102.942,92.542,111.443,99.416,101.805,95.66,100.229,,96.596,100.636,100.09,100.674,99.473,96.254,99.524
2019-05-01,114.325,104.057,99.188,102.295,101.522,100.032,91.847,112.259,96.775,,95.129,103.709,99.991,97.948,93.492,99.795,78.166,110.887,101.348,98.108,97.897,100.0,102.777,92.542,111.185,99.416,102.843,95.515,100.061,,96.596,100.876,106.174,100.674,100.005,95.613,99.599
2019-06-01,114.041,104.057,99.113,102.295,101.436,100.201,89.23,112.942,96.775,,90.241,103.346,99.991,98.233,97.627,92.2,78.166,106.829,101.434,98.108,97.628,100.0,102.932,92.631,109.812,99.416,104.114,95.319,100.11,,96.596,101.23,103.745,100.674,99.865,95.418,99.618
2019-07-01,113.095,104.057,97.733,102.295,101.012,100.313,102.936,117.91,96.775,,100.0,103.699,99.927,97.082,100.815,92.643,78.166,107.942,100.795,98.403,97.489,100.0,100.309,99.198,101.457,97.604,99.527,93.861,99.745,,96.596,100.824,105.343,100.674,99.856,95.379,99.261
2019-08-01,103.507,104.057,98.118,102.295,101.24,100.032,102.936,113.491,96.775,,100.0,101.132,99.821,97.578,100.815,92.795,78.166,105.541,100.747,98.403,96.866,100.0,102.808,98.931,101.457,100.056,104.216,97.109,99.764,,96.596,99.771,108.55,100.293,99.548,95.369,98.801
2019-09-01,104.233,103.099,98.076,102.295,100.665,99.732,102.936,101.856,96.775,,100.0,101.241,100.193,100.134,100.815,93.225,78.166,100.485,100.852,98.403,97.08,100.0,99.132,99.66,94.399,101.859,92.112,98.047,99.962,,96.596,101.095,87.175,100.293,99.651,95.953,98.604
2019-10-01,103.996,103.734,99.167,102.295,100.621,100.81,102.936,108.109,96.775,,100.0,101.241,99.874,100.007,100.815,92.719,78.166,101.656,100.728,98.403,97.776,100.0,102.292,99.66,100.105,101.859,102.762,100.143,99.962,,96.596,99.792,105.844,100.293,99.977,95.69,98.876
2019-11-01,104.028,99.883,99.68,99.909,100.567,100.482,102.936,92.429,96.775,,100.0,101.241,99.65,100.07,100.815,92.579,78.166,108.023,100.814,98.403,97.832,100.0,102.405,99.847,98.497,98.243,90.505,99.257,99.646,,98.389,99.844,89.679,100.293,99.987,96.838,99.683
2019-12-01,104.28,99.215,99.894,99.909,100.578,100.285,102.936,98.83,96.775,,100.0,101.241,100.002,100.377,100.815,92.364,78.166,106.759,100.317,98.403,97.869,100.0,102.973,99.91,99.14,98.243,104.094,100.169,100.012,,98.389,101.616,106.249,100.293,98.904,96.76,99.693
2020-01-01,99.62,101.61,101.22,99.92,100.54,101.68,100.0,118.92,96.77,99.99,100.0,101.84,102.85,100.23,100.84,95.99,89.52,98.47,100.15,98.42,94.33,100.0,101.61,99.88,100.53,96.36,94.34,96.19,100.4,101.55,98.42,101.22,89.21,100.31,98.9,95.13,99.74
2020-02-01,99.06,98.81,101.61,99.92,100.51,100.66,100.0,111.36,96.77,100.54,100.0,101.84,102.63,100.03,100.84,98.51,89.81,106.01,100.11,101.47,94.22,100.0,100.14,99.93,100.16,96.36,104.26,102.04,100.28,100.56,98.42,100.98,106.37,100.31,98.88,96.13,99.89
2020-03-01,97.96,98.81,101.1,99.92,100.29,99.16,100.0,99.08,96.77,99.97,100.0,101.84,102.7,100.02,100.84,101.27,89.51,107.5,100.17,101.47,94.75,100.0,98.9,99.93,100.34,96.36,94.72,97.79,99.93,99.16,98.42,101.01,99.22,100.31,100.17,97.24,99.96
2020-04-01,97.79,98.81,101.1,99.92,100.29,98.78,100.0,99.08,100.0,99.88,100.0,103.27,99.13,99.83,100.84,100.19,89.47,104.09,99.28,101.47,100.21,100.0,100.1,99.93,96.96,99.36,99.89,95.28,99.99,98.78,98.42,101.03,98.52,100.31,100.3,98.88,99.95
2020-05-01,105.89,98.81,100.58,99.92,100.16,100.66,100.0,95.71,100.0,100.29,100.0,100.25,98.31,99.59,100.84,99.17,89.68,104.47,99.28,101.47,98.86,100.0,99.46,99.75,97.49,99.36,103.77,102.02,99.98,100.66,98.42,100.43,106.34,100.31,98.95,100.64,100.08
2020-06-01,105.09,98.81,98.87,99.92,100.23,101.11,100.0,94.32,100.0,99.73,100.0,99.59,98.17,100.03,100.84,102.09,108.17,101.98,100.01,101.47,103.85,100.0,99.29,99.79,95.58,102.22,103.93,100.32,100.09,101.13,101.13,100.67,105.58,100.31,100.03,102.43,100.08
2020-07-01,100.91,98.81,98.86,99.92,100.23,99.57,100.0,93.3,100.0,99.87,100.0,97.61,98.27,100.1,100.84,102.03,108.24,104.15,100.51,101.47,102.67,100.0,100.62,99.72,101.0,102.22,99.88,102.47,100.09,99.58,101.13,99.89,105.62,99.51,100.29,102.69,100.09
2020-08-01,99.75,98.81,99.67,99.92,100.19,99.55,100.0,93.3,100.0,100.13,100.0,98.11,99.47,100.12,100.84,100.49,108.38,98.89,99.79,101.47,102.48,100.0,100.04,98.52,102.42,102.22,103.82,100.96,100.04,99.58,101.13,98.72,102.44,99.51,100.17,101.71,99.96
2020-09-01,98.49,98.35,98.92,99.92,99.42,99.77,100.0,91.88,100.0,99.26,100.0,98.91,99.67,100.12,100.84,99.83,107.92,94.88,100.26,101.47,97.89,100.0,99.27,101.96,101.82,102.22,98.03,99.74,100.04,99.81,101.13,98.87,88.16,99.51,100.49,101.62,100.08
2020-10-01,100.01,104.41,99.48,100.25,99.3,99.72,100.0,101.08,100.0,100.27,100.0,98.91,99.6,100.13,95.75,100.23,108.45,90.81,99.33,96.33,102.99,100.0,100.65,101.96,101.5,101.29,104.23,101.68,99.84,99.76,101.13,99.21,99.79,99.51,100.33,101.71,100.09
2020-11-01,96.97,102.56,98.12,100.25,99.45,99.55,100.0,101.52,104.84,99.88,100.0,98.91,99.57,99.69,100.91,100.19,102.45,94.49,99.48,101.94,103.17,100.0,100.63,100.1,101.41,101.29,89.67,101.6,99.67,99.59,101.13,99.14,94.32,99.51,100.66,101.22,100.02
2020-12-01,98.45,101.41,100.46,100.25,99.4,99.8,100.0,100.45,104.84,100.17,100.0,98.91,99.62,100.13,95.82,100.01,108.4,94.25,101.63,91.55,104.55,100.0,99.3,98.52,100.79,100.76,103.45,99.88,99.67,99.84,101.13,98.84,104.43,100.56,100.84,100.61,100.06
2021-01-01,96.93,102.03,101.05,100.25,99.45,99.34,100.0,100.26,104.84,100.7,100.0,98.91,98.37,100.36,100.91,99.42,104.56,94.53,99.7,101.94,102.54,100.0,100.49,98.59,98.43,93.74,104.91,92.65,99.73,99.92,101.13,99.15,105.63,100.56,100.67,100.23,100.05
2021-02-01,97.81,100.64,100.2,100.25,99.36,98.98,95.03,93.23,104.84,101.92,96.43,98.91,97.57,101.38,96.83,100.41,104.27,93.59,98.47,95.36,101.73,100.0,101.36,98.59,96.47,93.6,102.27,100.73,100.14,99.56,101.13,100.36,97.54,100.56,100.78,99.98,98.86
2021-03-01,97.15,100.64,99.94,100.25,99.6,94.0,83.43,92.77,104.84,101.4,96.33,98.91,97.4,101.41,99.13,94.72,108.27,94.07,97.94,95.23,101.57,100.0,100.63,98.59,97.16,93.6,102.79,102.01,100.4,98.92,101.13,100.12,99.88,100.56,100.52,99.35,99.44
2021-04-01,100.5,100.64,100.6,100.25,99.53,90.48,90.13,95.76,104.84,99.86,94.91,101.6,97.23,98.78,95.03,95.66,108.39,88.41,98.3,96.99,100.62,101.18,99.2,98.59,102.19,93.6,106.07,94.75,100.65,98.74,101.13,100.54,98.36,100.56,99.91,98.63,100.31
2021-05-01,102.04,100.64,99.17,100.25,99.43,91.16,90.13,97.96,104.84,98.69,99.87,98.18,94.99,99.83,95.4,100.31,106.29,93.79,95.7,96.86,100.42,108.23,97.64,98.59,100.6,91.75,108.67,100.49,100.78,99.44,101.13,100.27,99.86,100.56,100.24,98.39,100.1
2021-06-01,97.7,100.64,99.17,100.25,99.33,89.55,92.63,99.83,104.84,100.01,100.55,94.74,94.21,99.66,96.96,94.22,108.91,103.64,93.75,107.99,100.02,108.23,97.9,98.59,100.32,91.75,108.58,102.35,101.24,97.83,101.13,100.7,104.65,100.56,100.08,97.98,99.53
2021-07-01,96.89,100.64,100.63,100.25,98.95,89.64,100.65,102.54,104.84,100.63,103.77,95.72,94.32,99.47,101.57,95.78,109.69,104.58,94.27,111.18,100.9,109.07,98.41,98.59,100.74,91.75,103.83,102.32,101.58,96.85,101.13,100.52,102.12,100.56,100.09,97.97,98.3
2021-08-01,97.5,100.64,101.76,100.25,98.84,88.75,100.65,102.26,104.84,100.84,103.77,98.46,99.31,103.86,101.57,93.86,108.82,105.56,93.97,111.18,96.59,109.07,96.79,98.59,103.49,91.75,109.92,102.37,101.79,91.77,101.13,100.33,103.33,100.56,100.11,97.77,96.97
2021-09-01,96.89,103.51,102.13,100.25,98.99,89.44,108.48,101.97,104.84,99.07,104.19,98.41,99.22,104.92,104.18,93.86,108.96,103.36,93.58,111.38,93.07,109.07,97.16,98.59,103.75,91.75,98.66,97.0,102.77,91.8,101.13,100.38,94.87,100.56,99.92,97.46,98.57
2021-10-01,97.27,107.83,102.07,100.25,98.96,89.02,108.48,105.57,104.84,99.86,104.19,98.41,100.09,105.14,104.18,99.81,108.96,102.42,96.75,111.38,94.61,109.07,97.43,98.59,102.42,89.52,110.2,92.52,103.4,91.74,101.13,101.52,106.4,100.56,102.02,97.63,99.37
2021-11-01,96.84,106.29,102.33,100.25,98.96,89.52,108.48,109.58,104.84,99.22,104.19,98.41,99.08,104.74,104.18,97.25,109.7,105.09,96.37,111.38,95.38,112.78,97.71,98.11,101.59,94.85,99.42,102.97,104.17,91.66,101.13,101.79,90.62,100.56,102.1,98.46,99.45
2021-12-01,96.3,104.57,103.71,97.64,100.01,88.5,114.77,110.29,104.84,100.52,105.52,98.41,100.78,105.18,108.35,101.1,108.62,102.63,93.39,112.9,94.85,112.78,98.62,98.11,103.78,94.85,112.18,101.33,104.69,93.12,101.13,101.25,112.76,100.56,101.28,98.71,99.38
2022-01-01,96.4,103.65,102.62,97.64,100.42,88.34,114.67,112.76,104.84,97.94,105.5,98.52,100.81,105.61,108.34,100.21,108.81,105.86,94.7,112.93,92.69,112.78,97.0,98.75,102.02,94.95,101.28,93.01,105.24,91.81,101.25,103.57,100.51,100.69,101.13,98.39,99.76
2022-02-01,95.75,104.23,103.04,96.57,98.59,88.25,114.67,108.51,104.84,100.17,105.5,98.52,100.13,105.37,108.34,100.39,108.77,104.87,94.27,112.93,94.79,112.78,97.64,98.75,96.87,94.95,119.14,103.2,107.06,92.44,101.25,103.82,116.92,100.69,101.38,99.0,99.89
2022-03-01,95.92,104.23,103.0,96.57,98.7,88.43,114.67,107.54,104.84,99.46,105.5,98.52,100.0,106.19,108.34,96.97,106.01,100.55,94.49,112.93,96.51,112.78,97.51,98.75,98.08,94.05,111.96,101.48,108.81,92.13,93.96,104.01,105.11,100.69,101.66,99.21,99.62
2022-04-01,95.54,104.23,106.87,96.57,98.62,88.54,117.32,106.43,104.84,99.65,106.96,103.42,100.06,106.27,108.34,101.83,106.32,103.39,93.16,114.01,97.89,112.78,95.94,98.75,98.39,94.17,117.65,106.0,110.5,92.06,101.07,103.9,112.64,100.69,102.56,99.37,99.67
2022-05-01,95.68,104.23,105.11,96.57,98.45,89.4,98.87,105.67,104.84,99.6,106.96,104.15,100.06,106.31,108.34,96.85,108.77,96.88,92.3,109.0,95.93,112.78,95.61,99.37,98.29,94.17,119.6,111.0,110.91,92.95,101.07,103.78,116.4,100.69,102.92,99.1,99.28
2022-06-01,95.77,104.23,104.23,96.57,98.38,89.31,98.87,106.82,104.84,99.2,110.51,102.75,99.15,109.16,108.34,96.85,109.79,101.81,94.43,115.26,92.44,112.78,95.5,100.88,100.06,94.17,117.28,111.93,111.87,96.22,108.04,106.49,116.86,102.69,103.18,99.39,99.76
2022-07-01,96.27,104.23,104.95,96.57,98.27,90.07,98.87,103.73,104.84,99.46,110.51,103.63,98.98,108.18,108.34,96.83,109.63,89.48,95.33,115.26,93.69,112.78,95.0,101.32,99.71,94.17,118.26,109.61,112.71,96.87,108.04,106.12,118.79,101.85,103.02,99.6,99.65
2022-08-01,96.74,104.23,104.71,96.57,98.39,91.19,98.87,97.23,104.84,100.06,110.51,103.52,99.3,108.91,108.34,98.2,109.83,91.45,95.38,115.26,93.44,112.78,93.24,101.32,102.11,94.17,120.51,114.55,114.43,96.34,111.15,105.54,118.08,101.85,102.99,99.94,98.02
2022-09-01,96.42,103.81,102.86,96.57,98.43,90.9,117.32,101.52,109.68,100.13,110.51,103.47,99.58,109.15,108.34,98.5,109.63,91.29,95.33,115.26,93.31,112.78,90.61,101.88,101.85,95.25,109.91,108.04,116.67,95.96,111.15,106.16,104.08,101.85,103.12,100.03,98.0
2022-10-01,95.4,105.79,103.0,96.57,98.4,91.5,114.25,98.22,109.68,100.16,103.49,103.47,99.45,109.07,100.23,104.75,109.89,120.18,95.46,106.15,93.37,112.78,91.58,101.71,101.55,98.87,120.19,104.61,117.5,96.64,111.15,106.42,115.95,101.85,103.48,100.08,99.76
2022-11-01,96.08,105.83,102.44,99.08,98.23,91.07,117.32,101.44,109.68,100.05,110.51,103.47,101.22,109.08,108.34,104.76,109.43,120.65,95.34,115.26,93.41,112.78,91.19,101.64,101.72,98.87,111.37,109.78,118.9,95.11,111.15,105.97,100.77,101.85,103.43,100.0,100.3
2022-12-01,96.4,104.77,103.55,93.7,102.61,89.4,117.32,102.04,109.68,99.21,110.51,103.47,101.14,109.15,108.34,107.73,108.49,120.68,90.66,115.26,94.45,112.78,91.29,105.24,101.05,98.87,123.64,108.29,119.76,96.1,111.15,106.13,117.89,101.85,103.51,99.21,98.86
2023-01-01,95.05,108.61,103.6,93.7,102.41,91.15,117.32,110.38,109.68,99.25,113.43,103.47,101.19,109.16,108.5,103.54,108.75,120.34,96.41,118.27,100.75,120.43,91.9,105.62,98.96,98.87,107.03,112.55,120.51,95.72,111.15,107.17,98.48,101.85,103.52,100.77,100.34
2023-02-01,94.63,108.2,100.7,93.7,102.56,91.36,117.32,111.52,117.75,99.7,113.43,103.47,100.96,106.21,108.5,122.79,106.13,120.95,96.4,118.27,100.62,120.43,91.34,105.32,101.03,98.87,123.68,121.22,121.44,96.26,111.15,106.98,119.49,101.85,103.72,100.82,100.33
2023-03-01,94.71,108.2,99.44,93.7,102.53,91.43,119.1,114.04,117.75,99.86,117.52,103.47,100.71,109.3,110.3,119.93,106.42,117.69,97.37,118.27,99.16,120.43,92.14,109.91,101.92,98.87,114.94,118.61,122.54,95.62,111.15,107.16,118.5,101.85,104.3,100.81,100.72
2023-04-01,96.19,108.2,99.7,93.7,102.69,94.13,119.1,114.54,117.75,99.37,117.52,107.68,101.0,112.96,110.3,135.97,106.08,117.56,96.97,128.07,98.82,120.43,93.48,109.9,101.85,98.87,121.72,112.95,123.11,97.57,111.15,107.19,117.82,101.85,104.22,100.79,101.24
2023-05-01,95.89,108.2,99.7,93.7,101.97,94.13,119.1,114.54,117.75,99.37,117.52,107.68,100.62,112.94,110.3,135.97,106.08,113.76,96.97,128.07,98.82,120.43,93.75,109.9,101.85,98.87,124.21,119.41,123.16,97.57,111.15,107.01,120.19,101.85,104.19,100.86,101.23
2023-06-01,95.66,108.2,102.06,93.7,100.44,94.64,119.1,114.11,117.75,99.05,117.52,108.65,100.11,116.21,110.3,132.72,106.05,117.18,96.64,128.07,99.37,120.44,93.43,110.74,109.09,98.87,119.93,118.89,123.51,98.21,111.15,106.93,119.42,101.85,104.58,101.19,101.26
2023-07-01,90.59,108.2,99.56,93.7,100.12,94.57,125.92,113.91,122.94,99.0,121.9,103.34,100.19,116.82,113.22,105.06,106.66,115.98,97.18,130.81,98.83,120.44,92.97,111.13,104.35,98.87,121.33,120.47,123.76,91.28,111.15,105.19,123.38,101.85,104.02,101.21,101.21
2023-08-01,93.23,108.2,99.48,93.7,103.15,94.59,125.92,113.81,122.94,99.02,121.9,108.09,100.02,116.9,113.22,105.06,106.32,114.05,96.43,130.81,97.97,120.44,92.79,111.93,101.71,98.87,123.88,121.56,124.24,98.22,111.15,106.08,125.37,101.85,103.99,100.87,101.29
2023-09-01,92.67,105.15,99.46,93.7,102.82,90.96,125.92,113.46,122.94,99.12,121.9,108.38,100.15,117.03,113.22,105.06,106.44,115.22,97.21,130.81,97.59,120.44,94.12,111.1,102.26,99.63,117.26,119.49,124.34,98.13,111.15,105.72,113.11,101.85,104.0,100.67,101.37
2023-10-01,92.6,105.75,99.06,93.7,102.61,96.45,125.92,113.51,122.94,99.8,121.9,108.38,101.25,117.02,113.22,105.06,106.79,117.18,98.46,130.81,97.85,120.44,94.89,113.68,100.74,99.63,123.03,119.81,124.52,99.28,111.15,105.68,125.69,101.85,104.03,100.63,100.65
2023-11-01,93.07,105.75,98.16,104.28,102.62,96.21,125.92,115.4,122.94,100.86,121.9,108.38,101.09,112.31,113.22,109.94,107.49,117.99,98.44,130.81,97.55,120.44,93.59,113.68,103.44,99.63,113.53,123.94,124.6,98.5,111.15,106.29,109.29,101.85,104.18,101.08,100.14
2023-12-01,92.52,107.27,100.82,104.28,102.54,96.46,125.92,114.71,122.94,103.09,121.9,108.38,102.52,112.39,113.22,109.94,107.25,117.73,97.83,130.81,97.45,120.44,93.48,113.68,105.33,99.63,115.84,124.02,124.65,97.48,111.15,106.28,122.64,101.85,104.2,101.29,99.12
2024-01-01,93.02,106.46,101.48,104.28,102.45,96.64,125.92,115.29,122.94,100.08,121.9,108.38,102.09,111.98,113.22,109.94,106.66,100.41,98.29,130.81,96.94,120.44,93.81,113.68,112.42,99.63,114.61,114.11,124.87,99.07,111.15,106.16,113.2,101.85,104.41,101.32,100.68
2024-02-01,92.73,106.88,102.41,104.28,102.43,96.96,125.92,114.89,122.94,100.93,121.9,108.38,102.49,111.87,113.22,110.16,106.41,101.57,97.67,130.81,97.36,123.21,94.15,116.86,115.84,99.63,107.54,118.47,124.94,98.32,111.15,105.56,105.96,101.85,104.33,101.08,98.87
2024-03-01,93.07,106.88,99.66,104.28,102.27,96.98,125.92,115.38,122.94,102.81,121.9,108.38,102.51,111.89,120.96,110.09,106.61,101.83,97.98,130.81,96.38,123.21,94.0,116.75,107.73,99.63,119.64,120.84,124.63,99.42,111.15,105.83,124.3,101.85,104.49,99.5,100.63
2024-04-01,93.37,106.88,97.83,104.28,101.63,98.14,125.92,116.71,122.94,102.81,121.9,109.91,102.58,114.12,120.96,115.53,106.55,116.99,98.59,130.81,95.24,123.21,92.48,116.75,107.97,99.63,116.85,116.48,125.3,98.7,111.15,105.82,119.19,101.85,104.52,99.16,101.15
2024-05-01,92.32,106.88,97.48,104.28,101.62,98.2,125.92,107.18,122.94,102.39,121.9,108.84,102.66,114.08,120.96,115.48,106.42,109.88,97.35,130.81,97.43,123.21,92.28,116.48,108.43,99.63,123.2,119.9,125.0,98.9,111.15,106.88,122.08,101.85,104.56,99.09,100.0
2024-06-01,92.84,106.88,98.02,104.28,101.5,98.81,125.92,105.75,122.94,101.47,121.9,105.64,102.6,112.57,120.96,115.45,105.5,104.94,97.35,130.81,97.0,123.21,91.89,116.48,109.11,99.63,122.29,121.37,125.08,99.16,111.15,106.57,112.46,101.85,104.75,99.19,101.23
2024-07-01,90.94,106.88,96.33,104.28,101.41,100.57,125.92,105.83,122.94,101.6,121.9,108.76,102.54,114.09,120.96,115.14,105.32,104.21,97.89,130.81,97.38,123.21,92.87,118.23,108.07,99.63,115.85,122.91,125.38,99.2,111.15,106.65,123.04,101.85,104.63,99.01,100.73
2024-08-01,89.65,106.88,95.96,104.28,102.96,96.2,125.92,105.28,122.94,100.75,122.49,105.5,97.3,112.58,120.96,131.87,107.33,101.76,97.24,130.81,100.64,123.28,91.34,117.55,108.2,99.63,125.46,119.85,125.3,101.97,111.15,106.89,122.63,101.85,104.66,99.22,100.68
2024-09-01,89.64,107.73,96.41,104.28,102.86,95.27,127.32,106.43,122.94,101.11,122.49,106.27,97.38,114.1,120.96,131.71,106.07,104.01,96.83,130.81,100.04,125.3,90.64,116.27,108.19,99.63,108.59,120.37,125.6,101.3,111.15,107.12,106.7,101.85,104.56,99.13,98.65
2024-10-01,88.43,108.43,98.6,104.28,102.78,95.04,120.46,113.45,122.94,100.32,122.49,106.27,96.66,114.1,120.96,131.81,106.34,103.56,97.12,111.7,99.75,125.3,89.1,116.41,107.66,99.63,123.37,123.44,125.83,101.45,111.15,106.82,122.66,101.88,104.36,99.0,100.74
2024-11-01,88.43,103.86,97.61,109.39,102.74,94.98,120.46,103.47,122.94,99.42,122.49,106.27,97.5,114.09,120.96,131.64,107.97,105.04,97.13,113.17,99.05,125.3,88.47,117.42,107.66,99.63,115.37,123.22,125.81,101.62,111.15,106.98,115.7,101.88,104.59,98.89,100.48
2024-12-01,88.4,104.04,99.7,109.39,102.74,94.45,127.32,112.61,122.94,99.89,122.49,106.27,96.82,114.1,120.96,131.5,107.36,102.96,96.98,113.17,97.91,125.3,91.41,118.4,109.91,99.63,126.48,122.76,125.92,101.98,111.15,106.85,125.3,101.88,104.56,98.76,98.26
2025-01-01,88.87,103.59,99.71,109.39,102.79,93.91,127.32,112.82,122.94,99.39,122.49,106.27,97.43,114.11,120.96,131.24,107.61,104.41,97.54,113.17,95.4,125.3,90.76,116.66,108.96,99.63,117.7,115.74,125.95,101.49,116.5,106.69,120.39,101.88,104.61,98.54,100.84
2025-02-01,87.51,102.45,99.67,109.39,102.94,94.97,131.05,105.78,122.94,99.38,126.17,106.27,97.07,113.79,120.96,131.34,103.91,104.69,97.11,130.81,95.27,127.77,92.08,116.97,109.6,99.63,120.96,121.26,125.84,101.75,116.88,106.98,124.21,101.88,104.67,98.53,101.15
