날짜,경승용차,소형승용차,중형승용차,대형승용차,다목적승용차,수입승용차,자동차타이어,자전거
2005-01-01,80.14,90.594,92.559,94.287,95.921,,79.149,54.726
2005-02-01,80.14,90.594,92.559,94.287,95.921,,79.149,54.726
2005-03-01,80.14,90.594,92.559,94.664,95.921,,79.068,54.672
2005-04-01,80.14,90.594,93.024,94.664,96.113,,79.068,54.672
2005-05-01,80.14,90.594,93.024,94.664,96.113,,78.988,54.617
2005-06-01,81.78,90.594,93.024,94.664,96.113,,79.229,54.562
2005-07-01,81.78,90.594,93.024,94.664,96.113,,80.751,54.509
2005-08-01,81.78,90.594,93.024,94.664,96.113,,81.231,54.453
2005-09-01,84.65,94.08,93.397,94.664,96.113,,81.231,54.509
2005-10-01,84.65,94.08,93.77,94.664,96.113,,81.391,54.509
2005-11-01,84.65,94.08,93.77,94.664,96.497,,80.991,54.453
2005-12-01,84.65,94.08,93.77,94.664,96.497,,80.991,54.29
2006-01-01,85.143,95.275,95.445,97.219,98.515,,80.991,54.18
2006-02-01,85.143,95.275,95.445,97.219,98.515,,80.991,54.126
2006-03-01,85.143,95.275,95.445,98.07,98.612,,80.991,54.072
2006-04-01,85.143,95.275,95.445,98.07,98.612,,80.991,55.709
2006-05-01,86.127,95.275,95.445,98.07,98.42,,80.991,55.6
2006-06-01,86.127,95.275,95.445,98.07,98.42,,81.071,55.6
2006-07-01,86.127,95.458,95.445,98.164,98.42,,84.515,55.49
2006-08-01,86.127,95.458,96.097,98.164,98.42,,84.756,55.49
2006-09-01,86.127,95.366,96.469,98.638,98.42,,84.836,55.49
2006-10-01,86.127,95.366,96.469,98.638,98.42,,84.836,54.944
2006-11-01,86.948,95.366,96.469,98.638,98.42,,84.756,54.944
2006-12-01,86.948,95.366,96.469,98.638,98.42,,84.836,54.89
2007-01-01,86.948,95.366,96.469,98.638,98.42,,84.836,54.836
2007-02-01,86.948,95.366,96.469,98.638,98.42,,84.996,54.726
2007-03-01,86.948,95.366,96.469,98.638,98.708,,84.756,54.672
2007-04-01,86.948,95.366,96.469,98.638,98.901,,84.996,54.672
2007-05-01,86.948,95.366,96.842,98.638,98.901,,84.996,54.672
2007-06-01,87.357,95.642,96.842,98.638,98.901,,85.237,57.346
2007-07-01,87.357,95.642,97.866,98.164,98.901,,86.438,57.4
2007-08-01,87.357,95.642,97.866,98.164,98.901,,88.041,58.11
2007-09-01,87.357,96.009,97.866,98.164,98.901,,88.921,58.764
2007-10-01,87.357,96.009,97.866,98.164,98.035,,89.002,59.037
2007-11-01,87.357,96.009,97.866,98.164,98.035,,89.002,59.037
2007-12-01,87.357,96.009,97.866,98.164,98.035,,89.162,59.474
2008-01-01,85.471,96.009,97.866,98.731,98.035,,89.082,59.474
2008-02-01,82.928,96.009,97.866,98.731,98.035,,89.082,62.801
2008-03-01,82.928,96.1,97.866,98.826,98.035,,92.927,64.766
2008-04-01,82.928,96.1,97.866,98.826,98.035,,93.888,65.202
2008-05-01,82.928,96.1,97.866,98.826,98.131,,94.128,70.931
2008-06-01,82.928,96.1,97.866,98.826,98.131,,94.288,72.35
2008-07-01,82.928,96.1,97.866,98.826,98.131,,98.774,73.005
2008-08-01,83.912,97.202,98.983,100.339,99.574,,99.897,73.332
2008-09-01,84.814,97.202,98.983,100.339,99.574,,100.457,73.823
2008-10-01,84.814,97.202,99.542,100.339,99.574,,100.457,73.932
2008-11-01,84.814,97.202,99.542,100.339,99.574,,100.297,74.26
2008-12-01,84.814,97.202,99.542,100.339,99.574,,100.217,74.26
2009-01-01,84.814,95.458,97.68,96.935,97.074,,100.217,74.315
2009-02-01,83.83,95.091,96.935,96.557,96.786,,100.137,83.535
2009-03-01,83.83,95.091,96.469,96.368,96.786,,99.817,85.281
2009-04-01,83.83,95.091,96.469,96.368,96.786,,99.817,85.554
2009-05-01,83.83,95.091,96.469,96.368,96.786,,99.015,85.773
2009-06-01,83.83,95.55,97.587,97.124,97.555,,98.774,85.881
2009-07-01,83.83,98.303,99.263,100.623,101.592,,98.614,85.991
2009-08-01,83.83,97.937,99.076,100.623,101.496,,98.375,85.881
2009-09-01,85.225,97.477,98.704,100.434,102.649,,98.454,85.991
2009-10-01,85.225,97.937,100.473,100.434,102.553,,98.375,86.154
2009-11-01,84.158,97.202,100.473,100.718,102.457,,98.134,86.21
2009-12-01,84.158,97.202,100.473,101.663,102.457,,98.214,86.1
2010-01-01,84.17,96.949,100.845,101.241,101.83,104.025,98.227,85.609
2010-02-01,83.654,96.852,100.845,101.241,101.523,104.025,98.227,81.486
2010-03-01,86.403,96.176,100.845,100.74,101.319,104.025,102.533,80.677
2010-04-01,86.403,96.176,100.341,100.74,102.647,104.025,102.841,80.111
2010-05-01,86.403,95.692,101.755,100.14,102.238,104.025,102.943,79.95
2010-06-01,86.403,95.209,101.958,100.14,102.238,104.025,102.943,80.354
2010-07-01,86.833,95.209,101.958,100.14,102.238,104.025,102.635,80.354
2010-08-01,86.833,97.239,101.553,99.74,102.034,104.025,102.635,80.354
2010-09-01,86.833,98.302,101.553,99.139,102.034,102.164,102.739,80.354
2010-10-01,85.888,97.529,100.239,99.139,102.34,102.164,102.841,80.273
2010-11-01,85.287,97.239,100.239,99.04,102.034,102.164,102.841,80.273
2010-12-01,85.287,97.239,100.239,99.04,103.158,102.164,108.891,80.273
2011-01-01,85.63,97.722,101.048,101.241,102.851,104.025,109.608,80.354
2011-02-01,88.378,97.626,100.239,101.44,103.158,101.647,110.634,81.89
2011-03-01,87.777,97.818,100.239,101.44,103.158,101.647,110.838,83.022
2011-04-01,87.777,98.109,100.644,101.241,102.545,101.854,116.273,83.426
2011-05-01,91.814,98.109,100.542,101.84,103.158,102.268,116.888,83.507
2011-06-01,91.213,98.012,100.341,101.341,103.158,102.268,116.888,83.345
2011-07-01,91.213,98.109,100.341,101.14,103.77,100.406,116.888,83.345
2011-08-01,91.213,98.689,100.441,101.04,104.077,99.786,116.786,83.426
2011-09-01,91.213,98.689,101.048,101.04,104.179,97.304,116.888,83.264
2011-10-01,91.814,98.689,101.149,102.641,104.179,97.201,116.683,83.103
2011-11-01,91.385,98.496,100.845,103.041,103.056,96.477,116.17,83.264
2011-12-01,90.096,98.689,100.745,102.941,102.647,97.614,116.068,83.183
2012-01-01,90.422,99.114,101.472,103.191,103.015,99.331,116.17,83.192
2012-02-01,90.422,99.587,101.604,101.97,103.352,99.331,116.16,83.871
2012-03-01,90.199,98.911,101.523,101.071,102.78,97.501,116.303,90.847
2012-04-01,89.976,99.027,101.442,100.52,102.126,97.501,115.822,90.968
2012-05-01,90.422,99.027,101.442,100.52,103.423,97.956,115.73,91.122
2012-06-01,91.075,98.602,101.442,100.47,103.331,98.317,115.504,91.162
2012-07-01,91.522,98.157,101.897,100.47,104.199,97.956,115.412,91.211
2012-08-01,93.051,98.689,101.897,100.47,104.322,97.956,115.33,91.162
2012-09-01,93.97,98.881,99.118,98.689,102.586,97.397,115.371,90.944
2012-10-01,93.248,98.881,99.118,98.689,103.127,97.097,115.381,90.977
2012-11-01,93.06,98.881,101.138,99.85,103.291,97.097,115.114,90.904
2012-12-01,92.784,98.881,101.128,100.43,103.291,97.097,115.084,90.904
2013-01-01,93.669,100.719,102.695,101.031,105.241,99.962,115.053,90.904
2013-02-01,93.669,101.453,102.695,101.031,104.935,99.135,115.257,90.968
2013-03-01,93.669,101.231,102.533,100.92,104.935,99.135,115.155,91.082
2013-04-01,93.669,101.047,102.533,100.92,104.72,99.135,114.971,91.583
2013-05-01,92.389,99.936,101.887,100.77,104.843,99.135,114.305,91.583
2013-06-01,94.382,99.936,102.493,100.92,104.587,99.135,114.427,91.615
2013-07-01,93.643,99.278,102.493,100.92,105.006,98.162,114.376,91.615
2013-08-01,92.716,100.235,102.2,100.92,105.262,98.162,114.213,91.615
2013-09-01,94.906,100.235,102.684,101.061,104.639,98.162,114.213,91.551
2013-10-01,94.88,100.361,101.988,100.9,104.639,101.554,114.171,91.542
2013-11-01,94.03,99.037,101.372,100.46,103.934,102.236,114.119,91.542
2013-12-01,93.128,98.428,100.552,100.02,103.168,102.236,114.15,91.542
2014-01-01,96.195,100.912,101.958,99.67,103.658,101.927,114.068,91.542
2014-02-01,94.486,100.68,101.351,99.67,103.822,101.927,114.191,93.894
2014-03-01,93.497,100.1,100.705,99.56,103.607,101.927,113.935,94.946
2014-04-01,93.497,100.225,102.412,99.56,103.699,101.927,113.72,94.97
2014-05-01,93.91,100.921,103.099,99.56,103.699,101.927,113.842,94.922
2014-06-01,93.91,100.332,102.311,100.22,103.545,101.927,113.966,94.897
2014-07-01,94.202,100.332,102.311,100.35,103.658,101.233,113.842,94.776
2014-08-01,94.202,100.128,102.311,100.31,103.352,99.165,113.658,94.744
2014-09-01,93.283,99.858,102.311,100.51,103.862,99.165,113.197,94.744
2014-10-01,92.87,99.858,102.311,100.45,103.862,99.165,113.167,94.759
2014-11-01,92.415,99.568,101.209,99.839,104.117,98.648,112.818,94.662
2014-12-01,91.497,99.568,101.209,99.9,103.955,101.109,112.612,94.662
2015-01-01,99.552,100.164,103.624,99.6,103.486,99.884,112.714,94.964
2015-02-01,97.861,98.611,102.884,99.483,103.403,98.67,112.336,97.061
2015-03-01,96.711,97.988,102.783,99.414,103.176,98.265,111.77,97.256
2015-04-01,95.552,97.81,102.418,98.387,103.249,98.265,111.736,97.411
2015-05-01,94.895,99.175,102.377,98.26,102.919,98.265,111.458,97.304
2015-06-01,94.895,98.898,101.009,98.26,102.867,97.673,110.969,97.275
2015-07-01,93.977,98.621,101.911,97.947,103.393,97.673,110.869,97.392
2015-08-01,98.624,99.254,102.479,97.947,104.135,97.673,110.614,97.333
2015-09-01,97.05,99.254,100.005,96.471,102.589,97.633,110.591,97.314
2015-10-01,97.136,99.037,100.106,96.197,102.589,99.529,110.502,97.314
2015-11-01,96.76,98.107,98.667,95.884,102.589,100.338,110.358,97.275
2015-12-01,96.296,99.749,98.261,95.669,102.496,100.753,109.847,97.207
2016-01-01,96.373,102.419,100.411,97.859,104.619,101.671,109.758,97.149
2016-02-01,95.581,99.521,97.846,96.021,102.372,100.782,109.969,97.207
2016-03-01,94.006,99.798,97.866,95.962,102.465,100.782,109.269,97.663
2016-04-01,94.006,99.561,97.096,96.48,102.383,101.592,109.08,97.197
2016-05-01,94.006,99.561,97.096,96.48,102.053,100.772,108.802,97.285
2016-06-01,94.702,99.67,97.988,96.451,101.847,100.772,108.691,97.246
2016-07-01,93.523,101.736,100.167,98.28,103.764,100.832,108.702,96.955
2016-08-01,93.523,101.39,100.167,97.869,104.207,100.96,108.624,96.634
2016-09-01,94.441,101.39,100.167,97.869,103.867,101.513,108.48,96.275
2016-10-01,94.441,101.39,100.167,96.422,103.867,102.322,108.268,96.149
2016-11-01,94.441,101.232,100.167,95.013,103.867,100.131,108.202,95.372
2016-12-01,94.441,101.074,100.167,99.903,103.424,99.884,108.157,94.955
2017-01-01,94.142,100.411,99.812,99.825,103.929,102.322,108.18,94.848
2017-02-01,100.402,100.866,100.167,100.02,103.929,102.411,108.858,95.013
2017-03-01,100.093,100.866,100.167,100.02,104.145,102.411,110.547,95.12
2017-04-01,100.402,103.23,100.471,99.893,103.991,101.908,110.603,95.256
2017-05-01,100.402,103.506,100.674,99.893,103.826,101.621,110.38,95.188
2017-06-01,99.474,102.468,100.512,99.893,103.506,101.473,109.88,95.45
2017-07-01,98.238,101.331,99.387,99.893,102.352,102.164,109.258,95.275
2017-08-01,98.875,101.054,98.697,99.893,102.352,100.101,108.235,95.207
2017-09-01,98.557,101.183,99.671,99.756,102.352,101.148,108.013,94.906
2017-10-01,98.557,100.876,99.012,99.854,102.177,102.688,107.69,94.673
2017-11-01,97.6,99.719,97.846,100.548,100.857,102.431,107.424,94.712
2017-12-01,97.6,100.866,98.282,101.096,100.878,98.857,107.424,94.44
2018-01-01,98.557,101.311,99.194,101.174,102.207,98.364,107.046,94.527
2018-02-01,98.769,100.935,99.792,100.969,101.063,98.374,106.601,95.314
2018-03-01,100.151,103.635,102.996,101.174,102.723,96.972,104.823,96.576
2018-04-01,100.151,103.635,102.996,101.174,102.609,97.416,103.256,96.887
2018-05-01,100.151,103.635,102.539,100.969,103.022,98.561,102.756,100.46
2018-06-01,100.151,101.311,102.296,100.842,102.847,97.643,102.367,100.285
2018-07-01,100.151,100.668,99.377,98.984,100.692,97.416,101.911,100.343
2018-08-01,100.151,98.335,99.093,98.984,100.806,97.544,101.866,100.139
2018-09-01,99.223,100.668,99.366,98.788,100.888,97.505,101.733,99.964
2018-10-01,99.687,100.935,99.782,99.179,101.239,98.156,101.622,99.246
2018-11-01,93.881,100.352,97.106,99.218,100.424,98.828,101.466,98.926
2018-12-01,94.799,100.223,96.68,100.402,100.661,98.67,101.333,98.926
2019-01-01,100.237,101.074,97.491,100.148,100.672,97.446,101.288,98.984
2019-02-01,100.237,100.935,96.538,100.148,100.63,97.317,101.111,98.285
2019-03-01,99.639,100.876,94.947,99.825,100.806,97.357,100.922,97.557
2019-04-01,99.639,101.074,98.789,99.825,100.404,97.771,100.788,97.314
2019-05-01,99.639,100.787,98.718,99.825,100.435,97.209,100.844,97.071
2019-06-01,100.701,100.925,99.001,99.825,100.424,95.669,100.844,97.061
2019-07-01,100.701,100.925,99.873,100.48,100.311,96.073,100.733,96.887
2019-08-01,100.701,100.342,98.637,100.167,99.857,95.639,100.677,96.838
2019-09-01,99.783,100.045,98.322,100.167,99.177,95.501,101.211,96.576
2019-10-01,99.6,100.649,97.785,97.468,98.93,98.364,100.888,96.527
2019-11-01,98.837,99.017,97.41,96.686,97.981,96.478,100.699,96.43
2019-12-01,99.754,99.897,97.886,100.47,98.775,94.928,100.521,96.498
2020-01-01,100.96,102.63,101.83,102.37,101.43,96.54,100.62,96.47
2020-02-01,99.63,102.63,101.83,102.37,100.73,102.03,100.61,96.63
2020-03-01,99.63,98.24,97.37,98.66,98.06,99.21,100.39,96.61
2020-04-01,98.42,98.16,97.37,98.66,98.08,99.21,100.17,97.41
2020-05-01,100.63,97.78,98.12,98.66,97.98,99.94,100.02,97.57
2020-06-01,99.63,97.78,98.2,98.66,97.98,99.94,99.9,101.22
2020-07-01,100.63,100.69,101.29,100.45,101.29,101.35,99.71,101.22
2020-08-01,99.3,100.28,100.72,100.23,100.89,101.35,99.72,101.07
2020-09-01,100.96,100.28,101.29,99.7,101.08,99.4,99.65,101.24
2020-10-01,100.96,100.69,100.59,99.88,101.1,101.1,99.78,101.29
2020-11-01,99.63,100.41,100.79,100.18,100.67,101.1,99.69,104.65
2020-12-01,99.63,100.41,100.58,100.18,100.72,98.83,99.74,104.64
2021-01-01,100.96,100.82,101.37,100.69,101.26,99.92,99.75,106.49
2021-02-01,100.07,100.55,100.94,100.69,101.29,99.96,99.69,108.85
2021-03-01,100.07,100.55,99.91,100.92,101.41,103.03,103.82,110.01
2021-04-01,100.07,101.09,99.42,102.09,101.19,102.5,104.48,110.42
2021-05-01,100.07,100.83,99.45,102.09,101.55,100.66,104.82,110.46
2021-06-01,100.07,100.83,99.33,102.09,101.55,100.6,104.86,110.65
2021-07-01,102.06,100.83,99.36,102.16,102.13,100.66,104.84,110.74
2021-08-01,102.06,100.96,99.36,102.16,102.28,100.66,104.82,110.69
2021-09-01,102.06,100.96,99.36,102.16,102.28,99.85,107.34,110.75
2021-10-01,102.06,100.96,100.16,102.16,102.28,103.78,107.99,110.79
2021-11-01,102.06,100.96,100.16,102.16,102.28,104.22,108.14,110.94
2021-12-01,102.06,100.96,100.16,102.16,104.74,104.09,108.37,110.94
2022-01-01,102.06,101.02,100.12,102.43,105.59,105.18,108.51,117.54
2022-02-01,102.06,101.02,100.12,102.43,105.59,105.48,108.62,120.96
2022-03-01,102.06,102.23,100.12,102.43,105.59,105.48,113.83,122.63
2022-04-01,102.06,102.23,100.12,102.43,105.59,104.24,114.83,123.43
2022-05-01,102.06,102.23,100.12,105.14,105.59,104.62,115.02,123.75
2022-06-01,102.06,102.23,100.19,105.14,105.59,106.09,115.24,124.08
2022-07-01,102.06,102.23,100.19,105.14,106.82,106.17,115.2,124.03
2022-08-01,102.06,102.23,101.49,105.14,107.06,106.17,115.44,124.06
2022-09-01,102.06,102.37,101.49,105.14,107.36,106.17,115.69,124.16
2022-10-01,102.06,102.37,101.49,105.14,107.52,110.1,115.79,124.12
2022-11-01,102.06,102.37,101.49,107.72,107.52,109.81,116.22,124.2
2022-12-01,102.06,102.37,101.49,107.72,107.52,106.85,116.39,124.27
2023-01-01,102.06,102.37,101.49,107.72,107.74,106.42,116.48,126.84
2023-02-01,101.42,102.37,101.49,107.72,107.74,102.48,116.56,130.97
2023-03-01,101.42,102.99,101.49,107.72,107.74,102.08,120.41,132.21
2023-04-01,101.42,102.99,101.87,107.72,107.74,103.67,120.82,132.48
2023-05-01,100.35,103.34,103.4,107.72,107.7,103.7,121.08,132.61
2023-06-01,100.35,103.34,103.4,107.72,107.53,102.3,120.93,132.56
2023-07-01,103.32,104.11,104.16,108.47,108.4,103.7,120.9,132.62
2023-08-01,103.32,104.13,104.16,108.47,109.35,102.84,120.98,132.69
2023-09-01,103.32,104.13,104.15,108.47,109.84,100.88,121.02,132.62
2023-10-01,103.32,104.13,104.15,108.62,109.84,108.7,120.86,132.34
2023-11-01,103.32,104.13,104.89,108.62,109.84,105.72,120.98,132.25
2023-12-01,103.32,104.13,104.89,108.62,109.9,103.53,120.97,132.09
2024-01-01,103.32,104.13,104.97,109.2,109.9,105.08,121.05,132.22
2024-02-01,103.32,104.13,104.97,109.2,109.9,111.14,120.55,132.31
2024-03-01,103.32,104.13,104.97,109.2,109.9,110.31,120.37,132.4
2024-04-01,103.32,104.13,104.97,109.2,109.9,111.72,120.29,132.52
2024-05-01,103.32,104.13,104.97,109.2,109.9,111.52,120.06,132.43
2024-06-01,104.08,104.13,104.82,109.5,109.9,111.08,120.2,132.5
2024-07-01,104.08,105.0,104.6,109.5,109.75,109.36,120.16,132.52
2024-08-01,104.08,105.0,104.6,111.93,109.75,108.08,120.22,132.31
2024-09-01,104.08,105.0,104.6,111.93,110.77,108.13,120.17,132.34
2024-10-01,104.08,105.0,104.6,111.93,110.77,105.88,120.09,132.34
2024-11-01,105.55,105.0,105.61,111.69,112.24,108.69,120.13,132.18
2024-12-01,105.55,105.0,105.82,111.8,112.3,105.16,119.8,132.15
2025-01-01,105.55,103.41,104.38,110.17,110.79,105.17,119.88,132.15
2025-02-01,105.55,103.41,104.43,110.17,110.79,105.6,119.8,133.2
